회사명,산업,사원수,기업구분,설립일,자본금,매출액,대표자,주요사업,4대보험,홈페이지,주소,평균연봉,대졸초임
휴림로봇(주),기계·기계설비,80명,중소기업,1999.11.29,186억원,207억,김봉관,"산업용로봇제조, 지능형로봇제조개발, 소프트웨어개발","국민연금, 건강보험, 고용보험, 산재보험",http://www.Hyulimrobot.com,충남 천안시 서북구 직산읍 4산단6길 27 (신갈리) 휴림로봇(주),4978,
한국로봇융합연구원,전기ㆍ전자공학 연구개발업,141명,비영리법인,2012.04.16,1억원,325억 9천만원,여준구,"국민연금, 건강보험, 고용보험, 산재보험",http://www.kiro.re.kr,경북 포항시 남구 효자동 산 31번지 한국로봇융합연구원,,5852,"연구　및　개발업 , 학술용역,임대"
㈜유진로봇,전기·전자·제어,180명,중견기업,1988.03.17,187억원,576억,박성주,"서비스로봇, 산업용 로봇, 기타로봇 개발 판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.yujinrobot.com,"인천 연수구 하모니로187번길 33 (송도동, (주)유진로봇) 유진로봇",7637,
㈜로봇앤드디자인,산업용 로봇 제조업,163명,중소기업,1999.03.22,"5억 3,850만원",788억 6천만원,김진오/한진석,"국민연금, 건강보험, 고용보험, 산재보험",http://www.rnd.re.kr,경기 용인시 처인구 고림동 919 (주)로봇앤드디자인,,5322,"산업용로봇,자동화시스템,초저온장비,바이오용기 제조/무역/연구개발"
클로봇,솔루션·SI·CRM·ERP,141명,벤처기업,2017.05.08,"6억 6,714만원",46억5388만원,김창구,"로봇 및 인공지능 기반, 서비스 어플리케이션 개발 및 공급","국민연금, 건강보험, 고용보험, 산재보험",http://www.clobot.co.kr,"경기 성남시 분당구 성남대로925번길 16 (야탑동, 성남(분당)여객자동차터미널) 7층 701호",6088,
전진건설로봇㈜,건설 및 채광용 기계장비 제조업,193명,중견기업,1999.11.12,87억 7천만원,"1,659억 6천만원",고현국,콘크리트 펌프카 제조,"국민연금, 건강보험, 고용보험, 산재보험",http://www.junjin.com,충북 음성군 금왕읍 오선리 33,7111,
(재)한국로봇산업진흥원,공기업·공공기관,110명,국내 공공기관·공기업,2010.06.24,290억 2천만원,237억 7천만원,문전일,「지능형 로봇 개발 및 보급촉진법」에 따라 설립된 산업통상자원부 산하 공공기관,"국민연금, 건강보험, 고용보험, 산재보험",http://www.kiria.org,대구 북구 노원로 77 (노원동3가) 한국로봇산업진흥원,5726,
㈜한국로봇,기계·기계설비,4명,중소기업,2006.11.01,2억원,50억,김화수,"산업용 로봇제조, FA제품 판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.hangukrobot.com,경기 안양시 동안구 시민대로109번길 66 (호계동) 유니온빌딩 4층,4764,
㈜퓨처로봇,산업용 로봇 제조업,13명,중소기업,2009.08.01,43억 2천만원,"6,084만원",서상철,지능형서비스 로봇 제조,"국민연금, 건강보험, 고용보험, 산재보험",http://www.futurerobot.com,"서울 강남구 역삼로 413 (대치동, 대치상부타워) 6층",2635,
㈜로보트론,전기·전자·제어,15명,중소기업,2007.02.01,3억원,20억,박금희,교구용로봇 개발및 생산,"국민연금, 건강보험, 고용보험, 산재보험",http://www.robotron.co.kr,인천 연수구 옥련동 556-2 청어람빌딩,2738,
에이엘로봇,전기·전자·제어,50명,벤처기업,2017.03.23,"1억 4,300만원",150억,강대희,"국민연금, 건강보험, 고용보험, 산재보험",http://www.al-robot.com,경기도 부천시 평천로 655 (약대동) 부천테크노파크 4단지 401동 601-1호,,4626,로봇 및 자동화 장비 제조 및 판매
㈔한국로봇산업협회,협회·단체,37명,비영리단체·교육재단,2003.12.09,-,83억 9천만원,김진오,"제도개선 및 정책건의, 조사통계, 인력양성, 전시사업, 대외협력사업, 표준지원, 기술개발지","국민연금, 건강보험, 고용보험, 산재보험",http://www.korearobot.or.kr,"서울 용산구 한강대로 31 (한강로3가, 금영빌딩) 8층",4512,
위드로봇㈜,전기·전자·제어,25명,중소기업,2008.02.22,"4억 3,000만원",10억,김도윤,자동화기계 및 로봇 개발,"국민연금, 건강보험, 고용보험, 산재보험",http://www.withrobot.com,"서울 송파구 법원로11길 28 (문정동, 비케이타워) 4층",4602,
